CREATE TABLE IF NOT EXISTS person (id INT PRIMARY KEY, name VARCHAR, balance INT)
INSERT INTO person VALUES (1, 'Name1', 1000)
INSERT INTO person VALUES (2, 'Name2', 2000)
INSERT INTO person VALUES (3, 'Name3', 3000)
INSERT INTO person VALUES (4, 'Name4', 4000)
INSERT INTO person VALUES (5, 'Name5', 3000)
INSERT INTO person VALUES (6, 'Name6', 4000)
INSERT INTO person VALUES (7, 'Name7', 4000)
INSERT INTO person VALUES (8, 'Name8', 3000)
INSERT INTO person VALUES (9, 'Name9', 5000)
INSERT INTO person VALUES (10, 'Name10', 5000)
INSERT INTO person VALUES (11, 'Name1', 1000)
INSERT INTO person VALUES (12, 'Name2', 2000)
INSERT INTO person VALUES (13, 'Name3', 3000)
INSERT INTO person VALUES (14, 'Name4', 4000)
INSERT INTO person VALUES (15, 'Name5', 3000)
INSERT INTO person VALUES (16, 'Name6', 4000)
INSERT INTO person VALUES (17, 'Name7', 4000)
INSERT INTO person VALUES (18, 'Name8', 3000)
INSERT INTO person VALUES (19, 'Name9', 5000)
INSERT INTO person VALUES (20, 'Name10', 5000)
INSERT INTO person VALUES (21, 'Name1', 1000)
INSERT INTO person VALUES (22, 'Name2', 2000)
INSERT INTO person VALUES (23, 'Name3', 3000)
INSERT INTO person VALUES (24, 'Name4', 4000)
INSERT INTO person VALUES (25, 'Name5', 3000)
INSERT INTO person VALUES (26, 'Name6', 4000)
INSERT INTO person VALUES (27, 'Name7', 4000)
INSERT INTO person VALUES (28, 'Name8', 3000)
INSERT INTO person VALUES (29, 'Name9', 5000)
INSERT INTO person VALUES (30, 'Name10', 5000)
INSERT INTO person VALUES (31, 'Name1', 1000)
INSERT INTO person VALUES (32, 'Name2', 2000)
INSERT INTO person VALUES (33, 'Name3', 3000)
INSERT INTO person VALUES (34, 'Name4', 4000)
INSERT INTO person VALUES (35, 'Name5', 3000)
INSERT INTO person VALUES (36, 'Name6', 4000)
INSERT INTO person VALUES (37, 'Name7', 4000)
INSERT INTO person VALUES (38, 'Name8', 3000)
INSERT INTO person VALUES (39, 'Name9', 5000)
INSERT INTO person VALUES (40, 'Name10', 5000)
INSERT INTO person VALUES (41, 'Name1', 1000)
INSERT INTO person VALUES (42, 'Name2', 2000)
INSERT INTO person VALUES (43, 'Name3', 3000)
INSERT INTO person VALUES (44, 'Name4', 4000)
INSERT INTO person VALUES (45, 'Name5', 3000)
INSERT INTO person VALUES (46, 'Name6', 4000)
INSERT INTO person VALUES (47, 'Name7', 4000)
INSERT INTO person VALUES (48, 'Name8', 3000)
INSERT INTO person VALUES (49, 'Name9', 5000)
INSERT INTO person VALUES (50, 'Name10', 5000)
INSERT INTO person VALUES (61, 'Name1', 1000)
INSERT INTO person VALUES (62, 'Name2', 2000)
INSERT INTO person VALUES (63, 'Name3', 3000)
INSERT INTO person VALUES (64, 'Name4', 4000)
INSERT INTO person VALUES (65, 'Name5', 3000)
INSERT INTO person VALUES (66, 'Name6', 4000)
INSERT INTO person VALUES (67, 'Name7', 4000)
INSERT INTO person VALUES (68, 'Name8', 3000)
INSERT INTO person VALUES (69, 'Name9', 5000)
INSERT INTO person VALUES (70, 'Name10', 5000)
INSERT INTO person VALUES (71, 'Name1', 1000)
INSERT INTO person VALUES (72, 'Name2', 2000)
INSERT INTO person VALUES (73, 'Name3', 3000)
INSERT INTO person VALUES (74, 'Name4', 4000)
INSERT INTO person VALUES (75, 'Name5', 3000)
INSERT INTO person VALUES (76, 'Name6', 4000)
INSERT INTO person VALUES (77, 'Name7', 4000)
INSERT INTO person VALUES (78, 'Name8', 3000)
INSERT INTO person VALUES (79, 'Name9', 5000)
INSERT INTO person VALUES (80, 'Name10', 5000)
INSERT INTO person VALUES (81, 'Name1', 1000)
INSERT INTO person VALUES (82, 'Name2', 2000)
INSERT INTO person VALUES (83, 'Name3', 3000)
INSERT INTO person VALUES (84, 'Name4', 4000)
INSERT INTO person VALUES (85, 'Name5', 3000)
INSERT INTO person VALUES (86, 'Name6', 4000)
INSERT INTO person VALUES (87, 'Name7', 4000)
INSERT INTO person VALUES (88, 'Name8', 3000)
INSERT INTO person VALUES (89, 'Name9', 5000)
INSERT INTO person VALUES (90, 'Name10', 5000)
INSERT INTO person VALUES (91, 'Name1', 1000)
INSERT INTO person VALUES (92, 'Name2', 2000)
INSERT INTO person VALUES (93, 'Name3', 3000)
INSERT INTO person VALUES (94, 'Name4', 4000)
INSERT INTO person VALUES (95, 'Name5', 3000)
INSERT INTO person VALUES (96, 'Name6', 4000)
INSERT INTO person VALUES (97, 'Name7', 4000)
INSERT INTO person VALUES (98, 'Name8', 3000)
INSERT INTO person VALUES (99, 'Name9', 5000)
INSERT INTO person VALUES (100, 'Name10', 5000)

